"film_name			",critic_name,review_date,review_sentiment
Wake Up Dead Man: A Knives Out Mystery,Ty Burr,1d,Positive
Wake Up Dead Man: A Knives Out Mystery,Peter Travers,1d,Positive
Wake Up Dead Man: A Knives Out Mystery,Kyle Smith,1d,Negative
Wake Up Dead Man: A Knives Out Mystery,Original Cin,1d,Positive
Wake Up Dead Man: A Knives Out Mystery,Mia Staub,1d,Positive
Wake Up Dead Man: A Knives Out Mystery,Simon Miraudo,2d,Positive
Wake Up Dead Man: A Knives Out Mystery,Sucharita Tyagi,2d,Positive
Wake Up Dead Man: A Knives Out Mystery,Tom Meek,2d,Positive
Wake Up Dead Man: A Knives Out Mystery,Leigh Paatsch,2d,Positive
Wake Up Dead Man: A Knives Out Mystery,Louisa Moore,2d,Positive
Wake Up Dead Man: A Knives Out Mystery,Mattie Lucas,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Dennis Harvey,3d,Negative
Wake Up Dead Man: A Knives Out Mystery,Tim Stevens,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Keith Phipps,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Rob Gonsalves,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Rick Bentley,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Alison Gillmor,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Susan Granger,3d,Negative
Wake Up Dead Man: A Knives Out Mystery,Josh Larsen,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Sara Clements,3d,Positive
Wake Up Dead Man: A Knives Out Mystery,Michael Nordine,4d,Negative
Wake Up Dead Man: A Knives Out Mystery,Danny Leigh,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Jake Wilson,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Kieron Moore,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Peter Rainer,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Rich Cline,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Bob Mondello,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Mark Kennedy,4d,Negative
Wake Up Dead Man: A Knives Out Mystery,Matt Goldberg,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Cheyenne Bart-Stewart,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Kim Newman,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Mathew Rodriguez,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Brian Viner,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Lucas Hill-Paul,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Tina Kakadelis,4d,Negative
Wake Up Dead Man: A Knives Out Mystery,Radheyan Simonpillai,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Paul McGuire Grimes,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Stephen Porzio,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Patrick Beatty,4d,Negative
Wake Up Dead Man: A Knives Out Mystery,Wenlei Ma,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Steven Prokopy,4d,Positive
Wake Up Dead Man: A Knives Out Mystery,Dulcie Pearce,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Kristian M. Lin,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Wendy Ide,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Liz Kocan,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Patrick McDonald,5d,Negative
Wake Up Dead Man: A Knives Out Mystery,Clarisse Loughrey,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Josie Meléndez,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Sarah Vincent,5d,Positive
Wake Up Dead Man: A Knives Out Mystery,Robert Denerstein,5d,Negative
Wake Up Dead Man: A Knives Out Mystery,Lady Jenevia,6d,Positive
Wake Up Dead Man: A Knives Out Mystery,Liz Wiest,6d,Positive
Wake Up Dead Man: A Knives Out Mystery,Odie Henderson,6d,Positive
Wake Up Dead Man: A Knives Out Mystery,Sean P. Means,6d,Positive
Wake Up Dead Man: A Knives Out Mystery,Randy Meeks,29-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Leah Schnelbach,29-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Richard Propes,29-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Ryan Syrek,28-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Michael Calleri,27-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Richard Crouse,27-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Victoria Luxford,27-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,John Urbancich,27-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Alex Bentley,27-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Linda and Al Lerner,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Ben Wasserman,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Fico Cangiano,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Joey Moser,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Robert Kojder,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jeff Ewing,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Barry Hertz,26-Nov,Negative
Wake Up Dead Man: A Knives Out Mystery,Randy Myers,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jeff York,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Emily Bootle,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Richard Whittaker,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Nick Johnston,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Moira MacDonald,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Sonia Rao,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Alissa Wilkinson,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Emily Garbutt,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Kevin Slane,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Matthew Creith,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Matt Donato,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Adam Graham,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Peter Bradshaw,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Ethan J. Rosenberg,26-Nov,Negative
Wake Up Dead Man: A Knives Out Mystery,Mike McGranaghan,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Tori Brazier,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Frank Swietek,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Grace Randolph,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jonathan W. Hickman,26-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jesse Doppelt,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Sherin Nicole,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,MaryAnn Johanson,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Peter Sobczynski,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Amy Nicholson,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Laura Clifford,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Don Shanahan,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Matthew Jackson,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Carla Renata,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Liz Shannon Miller,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Tara McNamara,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jacob Oller,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Brian Orndorf,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Marissa Hill,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Brian Eggert,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Mark Dujsik,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jean Henegan,25-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Derrick Murray,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,EJ Moreno,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Joanna Langfield,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,G. Allen Johnson,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Tim Brennan,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,John Nugent,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Rachel Wagner,24-Nov,Negative
Wake Up Dead Man: A Knives Out Mystery,Fred Topel,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Chris Evangelista,24-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Jordy Sirkin,23-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Amelia Harvey,23-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Mathew DeKinder,23-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Zach Pope,22-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Cain Noble-Davies,22-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Alan Zilberman,20-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Patrick Cremona,20-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Matt Oakes,17-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Stefania Sarrubba,15-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Rachel Leishman,4-Nov,Positive
Wake Up Dead Man: A Knives Out Mystery,Matthew Turner,31-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Beatrine Shahzad,29-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Nathalia Aryani,25-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Clotilde Chinnici,24-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Stephen Silver,24-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Christopher Connor,23-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Alan Ng,22-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Dan Scully,22-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Carmen Paddock,21-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Aaron Neuwirth,20-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Jack Martin,18-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Dan Tabor,17-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Emily Maskell,15-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Philip De Semlyen,15-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Adam Sweeting,15-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Katie Hogan,14-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,James Mottram,14-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Liselotte Vanophem,12-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Rebecca Johnson,12-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Alistair Ryder,11-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Ian Sandwell,11-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Kelechi Ehenulo,10-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Sarah Manvel,10-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Vicky Jessop,9-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Ross McIndoe,9-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Robbie Collin,9-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Kevin Maher,9-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Emma Simmonds,9-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Linda Marric,9-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Calum Cooper,8-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Katie Smith-Wong,8-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Manuel São Bento,8-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Alicia Gilstorf,6-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Michael Sowell,6-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Timothy Lee,3-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Joonatan Itkonen,2-Oct,Positive
Wake Up Dead Man: A Knives Out Mystery,Lucas Moore,23-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ferdosa,21-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Prabhjot Bains,21-Sep,Negative
Wake Up Dead Man: A Knives Out Mystery,Kate Erbland,18-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Kyle Pinion,18-Sep,Negative
Wake Up Dead Man: A Knives Out Mystery,Adam Nayman,16-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Thelma Adams,16-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Kristy Puchko,16-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Reuben Baron,15-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ruben Peralta Rigaud,15-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Vadim Rizov,15-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Emma Badame,14-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Peter Gray,14-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Maxance Vincent,13-Sep,Negative
Wake Up Dead Man: A Knives Out Mystery,Alex Hudson,12-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Joe Botten,12-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Lyvie Scott,12-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Peter Howell,12-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Andrew Webster,12-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Zachary Lee,11-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Kathia Woods,11-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Kayleigh Donaldson,10-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Joshua Polanski,10-Sep,Negative
Wake Up Dead Man: A Knives Out Mystery,Max Covill,10-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ankit Jhunjhunwala,9-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Scott Menzel,9-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Johnny Oleksinski,9-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Doug Jamieson,9-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Meagan Navarro,8-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Alex Papaioannou,8-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Brian Tallerico,8-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ridge Harripersad,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Christopher Llewellyn Reed,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ryan McQuade,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ricky Church,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Dan Bayer,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,David Fear,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Caryn James,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Tim Grierson,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,David Rooney,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Benjamin Lee,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Trace Sauveur,7-Sep,Negative
Wake Up Dead Man: A Knives Out Mystery,Chris Bumbray,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Ross Bonaime,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Nick Schager,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Gregory Ellwood,7-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Joey Magidson,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Danielle Solzman,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Mae Abdulbaki,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Chase Hutchinson,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Travis Hopson,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Owen Gleiberman,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Christopher Schobert,6-Sep,Positive
Wake Up Dead Man: A Knives Out Mystery,Damon Wise,6-Sep,Positive
